***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
1007 0.88081E+02  0.13186E+02  0.22384E-06  0.13452E+02  0.12027E+03  0.29785E-05
1008 0.88146E+02  0.10407E+04  0.17666E-04  0.10142E+04  0.98804E+03  0.24469E-04
1009 0.88194E+02  0.58701E+04  0.99646E-04  0.18929E+04  0.10813E+03  0.26779E-05
1010 0.88224E+02  0.56928E+03  0.96635E-05  0.21144E+04  0.46385E+04  0.11488E-03
1011 0.88270E+02  0.38927E+05  0.66079E-03  0.12883E+05  0.88232E+03  0.21851E-04
1012 0.88397E+02  0.86139E+04  0.14622E-03  0.15848E+05  0.25270E+05  0.62584E-03
1013 0.88444E+02  0.18811E+04  0.31931E-04  0.22100E+03  0.53441E+04  0.13235E-03
1014 0.88763E+02  0.27427E+04  0.46558E-04  0.22371E+04  0.17830E+04  0.44157E-04
1015 0.88867E+02  0.50254E+04  0.85306E-04  0.16205E+03  0.20639E+04  0.51114E-04
1016 0.89168E+02  0.45392E+04  0.77054E-04  0.18759E+05  0.42664E+05  0.10566E-02
1017 0.89455E+02  0.21878E+04  0.37139E-04  0.13820E+03  0.54114E+03  0.13402E-04
1018 0.89594E+02  0.16166E+04  0.27442E-04  0.88770E+04  0.52278E+05  0.12947E-02
1019 0.89605E+02  0.22529E+04  0.38242E-04  0.96285E+04  0.59397E+05  0.14710E-02
1020 0.89827E+02  0.27360E+05  0.46444E-03  0.12198E+03  0.35156E+05  0.87065E-03
1021 0.89882E+02  0.10313E+04  0.17506E-04  0.52364E+04  0.31272E+05  0.77448E-03
1022 0.89928E+02  0.17477E+04  0.29667E-04  0.37143E+04  0.64136E+04  0.15884E-03
1023 0.89985E+02  0.42213E+04  0.71656E-04  0.65276E+04  0.93347E+04  0.23118E-03
1024 0.90061E+02  0.58250E+02  0.98880E-06  0.24953E+04  0.11565E+05  0.28640E-03
1025 0.90182E+02  0.11033E+05  0.18729E-03  0.11873E+04  0.13050E+04  0.32319E-04
1026 0.90306E+02  0.88805E+04  0.15075E-03  0.58668E+03  0.20357E+05  0.50416E-03
1027 0.90401E+02  0.13673E+04  0.23209E-04  0.32991E+04  0.60684E+04  0.15029E-03
1028 0.90468E+02  0.12229E+04  0.20759E-04  0.82467E+04  0.21507E+05  0.53263E-03
1029 0.90546E+02  0.31960E+03  0.54253E-05  0.10011E+01  0.39516E+03  0.97863E-05
1030 0.90578E+02  0.36066E+04  0.61222E-04  0.66630E+04  0.10650E+05  0.26375E-03
1031 0.90643E+02  0.95639E+03  0.16235E-04  0.12021E+03  0.27935E+04  0.69182E-04
1032 0.90710E+02  0.41498E+03  0.70443E-05  0.54358E+03  0.44891E+04  0.11118E-03
1033 0.90760E+02  0.13880E+04  0.23562E-04  0.37537E+04  0.25533E+05  0.63235E-03
1034 0.90978E+02  0.43052E+04  0.73081E-04  0.71802E+04  0.10787E+05  0.26713E-03
1035 0.91091E+02  0.10952E+05  0.18591E-03  0.77631E+04  0.51217E+04  0.12684E-03
1036 0.91176E+02  0.43552E+02  0.73931E-06  0.50555E+04  0.22143E+05  0.54837E-03
1037 0.91287E+02  0.86938E+03  0.14758E-04  0.20492E+02  0.14852E+04  0.36783E-04
1038 0.91354E+02  0.29146E+03  0.49475E-05  0.13568E+04  0.82342E+04  0.20392E-03
1039 0.91718E+02  0.23166E+01  0.39325E-07  0.99295E+03  0.37823E+04  0.93670E-04
1040 0.91790E+02  0.40938E+04  0.69493E-04  0.39368E+01  0.46174E+04  0.11435E-03
1041 0.91959E+02  0.17533E+04  0.29763E-04  0.43375E-03  0.17568E+04  0.43508E-04
1042 0.92091E+02  0.13987E+05  0.23744E-03  0.20531E+05  0.28327E+05  0.70154E-03
1043 0.92334E+02  0.77271E+04  0.13117E-03  0.12717E+02  0.65241E+04  0.16157E-03
1044 0.92481E+02  0.37643E+03  0.63900E-05  0.14276E+04  0.90190E+04  0.22336E-03
1045 0.92638E+02  0.17306E+03  0.29377E-05  0.31018E+04  0.15511E+05  0.38413E-03
1046 0.92706E+02  0.24417E+03  0.41448E-05  0.52756E+01  0.40884E+03  0.10125E-04
1047 0.92819E+02  0.10165E+04  0.17255E-04  0.27675E+00  0.95050E+03  0.23540E-04
1048 0.93004E+02  0.56915E+04  0.96614E-04  0.40646E+03  0.13401E+05  0.33189E-03
1049 0.93086E+02  0.10491E+04  0.17809E-04  0.38040E+03  0.43798E+02  0.10847E-05
1050 0.93213E+02  0.27599E+04  0.46850E-04  0.30320E+03  0.31364E+03  0.77675E-05
1051 0.93417E+02  0.61985E+03  0.10522E-04  0.78119E+01  0.92944E+03  0.23018E-04
1052 0.93528E+02  0.61360E+04  0.10416E-03  0.29990E+04  0.35291E+05  0.87400E-03
1053 0.93575E+02  0.34829E+04  0.59122E-04  0.16339E+05  0.38665E+05  0.95756E-03
1054 0.93621E+02  0.18430E+04  0.31285E-04  0.41893E+04  0.29715E+05  0.73591E-03
1055 0.93702E+02  0.13187E+04  0.22386E-04  0.58961E+03  0.15004E+03  0.37158E-05
1056 0.93714E+02  0.32780E+04  0.55645E-04  0.32734E+04  0.29475E+05  0.72996E-03
1057 0.93844E+02  0.91722E+02  0.15570E-05  0.73671E+02  0.57596E+02  0.14264E-05
1058 0.93910E+02  0.14279E+03  0.24238E-05  0.51807E+04  0.24306E+05  0.60195E-03
1059 0.93947E+02  0.31273E+03  0.53086E-05  0.25004E+00  0.34910E+03  0.86457E-05
1060 0.94009E+02  0.39394E+04  0.66872E-04  0.44889E+04  0.38716E+05  0.95882E-03
1061 0.94110E+02  0.34730E+04  0.58955E-04  0.43316E+04  0.36314E+05  0.89933E-03
1062 0.94156E+02  0.65667E+01  0.11147E-06  0.38612E+04  0.14814E+05  0.36689E-03
1063 0.94342E+02  0.30302E+03  0.51438E-05  0.74773E+03  0.51979E+04  0.12873E-03
1064 0.94415E+02  0.68293E+04  0.11593E-03  0.25979E+05  0.16402E+06  0.40621E-02
1065 0.94592E+02  0.15731E+05  0.26704E-03  0.44300E+04  0.66843E+05  0.16554E-02
1066 0.94868E+02  0.74553E+04  0.12655E-03  0.35696E+04  0.10988E+04  0.27213E-04
1067 0.95000E+02  0.72805E+04  0.12359E-03  0.13103E+05  0.98762E+05  0.24459E-02
1068 0.95187E+02  0.10542E+05  0.17896E-03  0.44276E+05  0.27407E+06  0.67874E-02
1069 0.95289E+02  0.61792E+03  0.10489E-04  0.90333E+04  0.46201E+05  0.11442E-02
1070 0.95446E+02  0.33388E+04  0.56676E-04  0.29224E+03  0.55659E+03  0.13784E-04
1071 0.95508E+02  0.26812E+04  0.45514E-04  0.20884E+04  0.15696E+04  0.38872E-04
1072 0.95578E+02  0.32526E+04  0.55213E-04  0.76982E+03  0.12661E+05  0.31357E-03
1073 0.95642E+02  0.20919E+04  0.35510E-04  0.19130E+04  0.17746E+05  0.43948E-03
1074 0.95836E+02  0.10912E+05  0.18524E-03  0.87802E+02  0.15179E+05  0.37592E-03
1075 0.95880E+02  0.60872E+04  0.10333E-03  0.28416E+04  0.81754E+03  0.20247E-04
1076 0.96146E+02  0.17181E+03  0.29165E-05  0.48365E-01  0.16048E+03  0.39743E-05
1077 0.96185E+02  0.15239E+03  0.25868E-05  0.35366E+04  0.17235E+05  0.42685E-03
1078 0.96246E+02  0.98471E+04  0.16716E-03  0.19749E+04  0.35386E+05  0.87637E-03
1079 0.96343E+02  0.23774E+04  0.40357E-04  0.82914E+02  0.93314E+03  0.23110E-04
1080 0.96455E+02  0.67964E+03  0.11537E-04  0.18369E+03  0.10749E+01  0.26620E-07
1081 0.96678E+02  0.14592E+04  0.24770E-04  0.76036E+00  0.15955E+04  0.39513E-04
1082 0.96724E+02  0.42261E+04  0.71739E-04  0.45095E+04  0.48021E+04  0.11893E-03
1083 0.97020E+02  0.28038E+04  0.47595E-04  0.17847E+04  0.99476E+03  0.24636E-04
1084 0.97056E+02  0.10904E+03  0.18509E-05  0.85330E+03  0.47423E+04  0.11745E-03
1085 0.97306E+02  0.58835E+03  0.99874E-05  0.24681E+04  0.56406E+04  0.13969E-03
1086 0.97320E+02  0.13155E+04  0.22331E-04  0.13453E+04  0.12018E+05  0.29764E-03
1087 0.97388E+02  0.43140E+04  0.73230E-04  0.39256E+03  0.67883E+03  0.16812E-04
1088 0.97469E+02  0.18595E+03  0.31564E-05  0.52751E+04  0.17325E+05  0.42906E-03
1089 0.97521E+02  0.13159E+03  0.22337E-05  0.92378E+04  0.41493E+05  0.10276E-02
1090 0.97588E+02  0.32252E+03  0.54748E-05  0.74713E+03  0.52746E+04  0.13063E-03
1091 0.97641E+02  0.12826E+03  0.21772E-05  0.84823E+03  0.22018E+04  0.54529E-04
1092 0.97749E+02  0.19132E+05  0.32477E-03  0.81947E+03  0.65716E+04  0.16275E-03
1093 0.97852E+02  0.39000E+05  0.66202E-03  0.35017E+05  0.31249E+05  0.77389E-03
1094 0.97912E+02  0.84228E+03  0.14298E-04  0.14590E+04  0.11112E+05  0.27520E-03
1095 0.98023E+02  0.14355E+05  0.24369E-03  0.49300E+03  0.26969E+05  0.66790E-03
1096 0.98336E+02  0.22246E+04  0.37763E-04  0.26250E+03  0.21793E+03  0.53972E-05
1097 0.98401E+02  0.86704E+04  0.14718E-03  0.47669E+03  0.24451E+04  0.60555E-04
1098 0.98435E+02  0.15519E+04  0.26343E-04  0.87643E+00  0.17029E+04  0.42173E-04
1099 0.98556E+02  0.20293E+04  0.34448E-04  0.19590E+02  0.13101E+04  0.32446E-04
1100 0.98678E+02  0.60087E+03  0.10200E-04  0.24511E+02  0.21348E+03  0.52868E-05
1101 0.98730E+02  0.50789E+04  0.86215E-04  0.76919E+02  0.28865E+04  0.71485E-04
1102 0.98779E+02  0.39078E+03  0.66335E-05  0.75261E+03  0.12320E+04  0.30510E-04
1103 0.99007E+02  0.71836E+02  0.12194E-05  0.37297E+04  0.12920E+05  0.31998E-03
1104 0.99049E+02  0.18891E+04  0.32068E-04  0.99002E+03  0.11319E+05  0.28033E-03
1105 0.99095E+02  0.82530E+03  0.14010E-04  0.23091E+02  0.14699E+04  0.36402E-04
1106 0.99221E+02  0.12967E+01  0.22012E-07  0.21148E+04  0.82512E+04  0.20435E-03
1107 0.99296E+02  0.64392E+03  0.10931E-04  0.46757E+04  0.26287E+05  0.65102E-03
1108 0.99339E+02  0.19768E+05  0.33557E-03  0.48360E+01  0.18551E+05  0.45942E-03
1109 0.99427E+02  0.98755E+04  0.16764E-03  0.27619E+04  0.32846E+02  0.81345E-06
1110 0.99540E+02  0.54128E+03  0.91882E-05  0.43457E+04  0.24059E+05  0.59583E-03
1111 0.99615E+02  0.12610E+04  0.21406E-04  0.30199E+04  0.21147E+05  0.52371E-03
1112 0.99803E+02  0.40417E+04  0.68608E-04  0.33794E+02  0.56551E+04  0.14005E-03
1113 0.99983E+02  0.45150E+03  0.76643E-05  0.57365E+03  0.47818E+04  0.11842E-03
1114 0.10011E+03  0.47061E+03  0.79887E-05  0.81529E+04  0.25247E+05  0.62526E-03
1115 0.10029E+03  0.45104E+03  0.76565E-05  0.74583E+03  0.11143E+04  0.27597E-04
1116 0.10040E+03  0.61480E+02  0.10436E-05  0.36816E+04  0.16691E+05  0.41336E-03
1117 0.10058E+03  0.63600E+01  0.10796E-06  0.83773E+01  0.69066E+02  0.17105E-05
1118 0.10068E+03  0.19844E+03  0.33685E-05  0.17765E+03  0.15802E+03  0.39135E-05
1119 0.10070E+03  0.11372E+04  0.19304E-04  0.81600E+04  0.21592E+05  0.53475E-03
1120 0.10075E+03  0.37387E+04  0.63464E-04  0.74278E+04  0.54529E+05  0.13504E-02
1121 0.10078E+03  0.95461E+03  0.16205E-04  0.23022E+03  0.30292E+00  0.75020E-08
1122 0.10082E+03  0.53301E-02  0.90480E-10  0.46705E+03  0.18619E+04  0.46111E-04
1123 0.10092E+03  0.66996E+03  0.11373E-04  0.89425E+04  0.46231E+05  0.11449E-02
1124 0.10096E+03  0.25617E+02  0.43486E-06  0.47019E+02  0.35252E+03  0.87303E-05
1125 0.10106E+03  0.48256E+03  0.81916E-05  0.26690E+04  0.66189E+04  0.16392E-03
1126 0.10110E+03  0.65510E+03  0.11120E-04  0.28164E+04  0.64873E+04  0.16066E-03
1127 0.10125E+03  0.48443E+04  0.82233E-04  0.22688E+05  0.53662E+05  0.13290E-02
1128 0.10131E+03  0.24711E+04  0.41948E-04  0.14746E+05  0.37309E+05  0.92399E-03
1129 0.10140E+03  0.12495E+05  0.21211E-03  0.14248E+04  0.13169E+04  0.32613E-04
1130 0.10154E+03  0.11267E+03  0.19126E-05  0.21785E+04  0.68449E+04  0.16952E-03
1131 0.10160E+03  0.11196E+05  0.19006E-03  0.48613E+04  0.11312E+04  0.28016E-04
1132 0.10179E+03  0.37301E+02  0.63319E-06  0.31336E+03  0.17232E+04  0.42676E-04
1133 0.10185E+03  0.90905E+04  0.15431E-03  0.13861E+05  0.19634E+05  0.48624E-03
1134 0.10194E+03  0.27585E+04  0.46826E-04  0.13222E+01  0.25222E+04  0.62465E-04
1135 0.10228E+03  0.11728E+03  0.19908E-05  0.12693E+04  0.36511E+04  0.90423E-04
1136 0.10232E+03  0.57871E+03  0.98236E-05  0.13397E+04  0.24154E+04  0.59819E-04
1137 0.10242E+03  0.25027E+04  0.42484E-04  0.11723E+01  0.27241E+04  0.67463E-04
1138 0.10249E+03  0.26553E+03  0.45074E-05  0.13601E+04  0.33020E+04  0.81776E-04
1139 0.10266E+03  0.29232E+04  0.49621E-04  0.14714E+04  0.51306E+03  0.12706E-04
1140 0.10277E+03  0.25229E+04  0.42827E-04  0.10903E+03  0.86116E+03  0.21327E-04
1141 0.10315E+03  0.54136E+04  0.91896E-04  0.81462E+03  0.27205E+03  0.67374E-05
1142 0.10335E+03  0.19528E+02  0.33149E-06  0.39424E+04  0.16899E+05  0.41851E-03
1143 0.10339E+03  0.71100E+04  0.12069E-03  0.21310E+04  0.31204E+05  0.77279E-03
1144 0.10351E+03  0.30781E+04  0.52252E-04  0.52147E+02  0.16842E+04  0.41709E-04
1145 0.10356E+03  0.32117E+04  0.54519E-04  0.53071E+03  0.10557E+05  0.26144E-03
1146 0.10361E+03  0.11555E+04  0.19614E-04  0.62181E+03  0.70332E+04  0.17418E-03
1147 0.10368E+03  0.88753E+04  0.15066E-03  0.32186E+02  0.11142E+05  0.27594E-03
1148 0.10372E+03  0.24808E+03  0.42112E-05  0.15487E+03  0.83511E+02  0.20682E-05
1149 0.10378E+03  0.21367E+04  0.36271E-04  0.16977E+03  0.52250E+04  0.12940E-03
1150 0.10386E+03  0.28605E+04  0.48557E-04  0.19098E+04  0.19849E+05  0.49157E-03
1151 0.10413E+03  0.51181E+04  0.86880E-04  0.51109E+04  0.51037E+04  0.12640E-03
1152 0.10415E+03  0.21007E+04  0.35660E-04  0.99543E+03  0.29815E+03  0.73839E-05
1153 0.10423E+03  0.92855E+00  0.15762E-07  0.18331E+03  0.68197E+03  0.16889E-04
1154 0.10434E+03  0.68858E+02  0.11689E-05  0.12536E+03  0.19865E+03  0.49198E-05
1155 0.10437E+03  0.27144E+03  0.46077E-05  0.30990E+00  0.30936E+03  0.76616E-05
1156 0.10451E+03  0.43871E+03  0.74472E-05  0.14520E+04  0.94395E+04  0.23377E-03
1157 0.10454E+03  0.43422E+03  0.73710E-05  0.13668E+04  0.28199E+04  0.69836E-04
1158 0.10463E+03  0.70256E+04  0.11926E-03  0.11875E+05  0.17990E+05  0.44553E-03
1159 0.10469E+03  0.30113E+01  0.51118E-07  0.86141E+03  0.36524E+04  0.90453E-04
1160 0.10476E+03  0.28715E+04  0.48744E-04  0.15118E+04  0.58452E+03  0.14476E-04
1161 0.10484E+03  0.43447E+03  0.73752E-05  0.15653E+04  0.33969E+04  0.84126E-04
1162 0.10498E+03  0.19309E+04  0.32778E-04  0.18156E+04  0.17039E+04  0.42198E-04
1163 0.10513E+03  0.62244E+01  0.10566E-06  0.15089E+04  0.56540E+04  0.14002E-03
1164 0.10550E+03  0.89379E+02  0.15172E-05  0.72122E+03  0.19587E+04  0.48508E-04
1165 0.10570E+03  0.75267E+03  0.12777E-04  0.98868E+03  0.12568E+04  0.31126E-04
1166 0.10579E+03  0.17790E+04  0.30199E-04  0.17052E+04  0.16331E+04  0.40444E-04
1167 0.10604E+03  0.24051E+04  0.40826E-04  0.18071E+03  0.49088E+03  0.12157E-04
1168 0.10622E+03  0.19710E+04  0.33457E-04  0.12739E+04  0.72833E+03  0.18037E-04
1169 0.10636E+03  0.15563E+04  0.26418E-04  0.26252E+03  0.49628E+02  0.12291E-05
1170 0.10650E+03  0.25542E+03  0.43358E-05  0.40980E+03  0.60051E+03  0.14872E-04
1171 0.10667E+03  0.76610E+03  0.13005E-04  0.23781E+03  0.10007E+02  0.24784E-06
1172 0.10674E+03  0.16773E+02  0.28472E-06  0.15041E+04  0.53979E+04  0.13368E-03
1173 0.10680E+03  0.75425E+01  0.12803E-06  0.72375E+01  0.69388E+01  0.17184E-06
1174 0.10697E+03  0.11511E+04  0.19539E-04  0.14304E+02  0.69502E+03  0.17212E-04
1175 0.10706E+03  0.64296E+03  0.10914E-04  0.20948E+04  0.13664E+05  0.33840E-03
1176 0.10720E+03  0.53981E+04  0.91633E-04  0.39195E+03  0.12784E+05  0.31661E-03
1177 0.10730E+03  0.62127E+03  0.10546E-04  0.33057E+03  0.37563E+04  0.93027E-04
1178 0.10747E+03  0.30837E+02  0.52346E-06  0.13389E+01  0.10490E+02  0.25979E-06
1179 0.10763E+03  0.20217E+01  0.34319E-07  0.35267E+02  0.17686E+03  0.43802E-05
1180 0.10774E+03  0.66887E+04  0.11354E-03  0.22850E+04  0.19093E+03  0.47284E-05
1181 0.10784E+03  0.18985E+04  0.32227E-04  0.97372E+00  0.17304E+04  0.42854E-04
1182 0.10792E+03  0.54348E+00  0.92256E-08  0.14830E+03  0.62966E+03  0.15594E-04
1183 0.10805E+03  0.40693E+03  0.69077E-05  0.30516E+04  0.81558E+04  0.20198E-03
1184 0.10832E+03  0.95554E+02  0.16220E-05  0.45859E+00  0.12387E+03  0.30676E-05
1185 0.10850E+03  0.12070E+03  0.20488E-05  0.90816E+03  0.50776E+04  0.12575E-03
1186 0.10858E+03  0.20197E+04  0.34285E-04  0.10478E+03  0.59875E+03  0.14828E-04
1187 0.10887E+03  0.45394E+02  0.77057E-06  0.17396E+04  0.58798E+04  0.14562E-03
1188 0.10901E+03  0.10898E+02  0.18500E-06  0.25646E+03  0.12482E+04  0.30912E-04
1189 0.10931E+03  0.49396E+03  0.83850E-05  0.12116E+04  0.22459E+04  0.55620E-04
1190 0.10958E+03  0.96533E+03  0.16387E-04  0.81781E+02  0.16856E+03  0.41746E-05
1191 0.10968E+03  0.25663E+03  0.43563E-05  0.17897E+03  0.11527E+03  0.28548E-05
1192 0.10984E+03  0.24198E+04  0.41076E-04  0.33911E+02  0.14096E+04  0.34910E-04
1193 0.10999E+03  0.19108E+04  0.32436E-04  0.12932E+04  0.79584E+03  0.19709E-04
1194 0.11003E+03  0.49919E+02  0.84738E-06  0.46272E+02  0.42764E+02  0.10591E-05
1195 0.11019E+03  0.86389E+03  0.14665E-04  0.22540E+03  0.40286E+00  0.99770E-08
1196 0.11040E+03  0.11365E+03  0.19292E-05  0.40861E+03  0.88612E+03  0.21945E-04
1197 0.11065E+03  0.57941E+03  0.98356E-05  0.59929E+02  0.73756E+02  0.18266E-05
1198 0.11084E+03  0.17517E+04  0.29736E-04  0.60751E+02  0.32996E+04  0.81716E-04
1199 0.11105E+03  0.80057E+03  0.13590E-04  0.92157E+03  0.10511E+04  0.26031E-04
1200 0.11127E+03  0.13823E+04  0.23465E-04  0.27283E+02  0.71465E+03  0.17699E-04
1201 0.11160E+03  0.24253E+03  0.41169E-05  0.12208E+04  0.73021E+04  0.18084E-03
1202 0.11182E+03  0.56245E+03  0.95477E-05  0.60298E+03  0.64492E+03  0.15972E-04
1203 0.11187E+03  0.22312E+04  0.37875E-04  0.14513E+04  0.83839E+03  0.20763E-04
1204 0.11202E+03  0.24601E+03  0.41760E-05  0.10542E+04  0.24259E+04  0.60078E-04
1205 0.11229E+03  0.44371E+04  0.75320E-04  0.38977E+04  0.33933E+04  0.84037E-04
1206 0.11272E+03  0.53640E+03  0.91054E-05  0.40536E+02  0.10872E+03  0.26924E-05
1207 0.11296E+03  0.22049E+04  0.37428E-04  0.19150E+02  0.14595E+04  0.36146E-04
1208 0.11302E+03  0.42763E+02  0.72590E-06  0.23617E+02  0.26435E+03  0.65467E-05
1209 0.11310E+03  0.94729E+02  0.16080E-05  0.19321E+03  0.14087E+04  0.34888E-04
1210 0.11327E+03  0.25493E+03  0.43275E-05  0.44123E+01  0.40673E+03  0.10073E-04
1211 0.11333E+03  0.70340E+02  0.11940E-05  0.31422E+01  0.23441E+02  0.58054E-06
1212 0.11340E+03  0.20499E+04  0.34797E-04  0.10070E+04  0.33096E+03  0.81964E-05
1213 0.11353E+03  0.10926E+04  0.18548E-04  0.47021E+03  0.10637E+03  0.26343E-05
1214 0.11366E+03  0.17984E+04  0.30528E-04  0.11465E+04  0.64076E+03  0.15869E-04
1215 0.11380E+03  0.21222E+04  0.36025E-04  0.64428E+02  0.90085E+03  0.22310E-04
1216 0.11396E+03  0.14271E+04  0.24226E-04  0.87877E+03  0.94217E+04  0.23333E-03
1217 0.11413E+03  0.25442E+05  0.43189E-03  0.37717E+01  0.24218E+05  0.59978E-03
1218 0.11428E+03  0.76998E+03  0.13071E-04  0.43388E+02  0.21242E+03  0.52607E-05
1219 0.11437E+03  0.39356E+03  0.66807E-05  0.19440E+03  0.64758E+02  0.16038E-05
1220 0.11473E+03  0.37618E+03  0.63857E-05  0.21887E+03  0.23994E+04  0.59424E-04
1221 0.11486E+03  0.39429E+02  0.66931E-06  0.50659E+00  0.59332E+02  0.14694E-05
1222 0.11504E+03  0.29588E+03  0.50227E-05  0.66465E+03  0.11806E+04  0.29239E-04
1223 0.11509E+03  0.10638E+00  0.18059E-08  0.25369E+01  0.12332E+02  0.30541E-06
1224 0.11527E+03  0.59676E+03  0.10130E-04  0.24649E+02  0.11805E+04  0.29236E-04
1225 0.11534E+03  0.21927E+03  0.37222E-05  0.53793E+00  0.17798E+03  0.44078E-05
1226 0.11541E+03  0.85246E+03  0.14471E-04  0.11792E+04  0.15588E+04  0.38604E-04
1227 0.11562E+03  0.45850E+04  0.77830E-04  0.10781E+05  0.19587E+05  0.48509E-03
1228 0.11566E+03  0.19082E+04  0.32393E-04  0.40337E+04  0.69455E+04  0.17201E-03
1229 0.11574E+03  0.38640E+02  0.65591E-06  0.27342E+03  0.72116E+03  0.17860E-04
1230 0.11587E+03  0.13001E+03  0.22069E-05  0.71974E+03  0.17854E+04  0.44216E-04
1231 0.11601E+03  0.66431E+01  0.11277E-06  0.32983E+03  0.11387E+04  0.28201E-04
1232 0.11612E+03  0.49820E+02  0.84570E-06  0.52628E+00  0.31443E+02  0.77871E-06
1233 0.11647E+03  0.80128E+03  0.13602E-04  0.19606E+03  0.91359E-01  0.22626E-08
1234 0.11657E+03  0.37170E+03  0.63096E-05  0.11556E+03  0.49302E+01  0.12210E-06
1235 0.11680E+03  0.72990E+03  0.12390E-04  0.10762E+04  0.14896E+04  0.36890E-04
1236 0.11709E+03  0.10224E+04  0.17355E-04  0.17215E+04  0.26018E+04  0.64436E-04
1237 0.11741E+03  0.21718E+02  0.36867E-06  0.10955E+03  0.65501E+03  0.16222E-04
1238 0.11751E+03  0.20626E+04  0.35012E-04  0.43984E+03  0.76318E+04  0.18900E-03
1239 0.11767E+03  0.55322E+03  0.93910E-05  0.97738E+03  0.15214E+04  0.37679E-04
1240 0.11781E+03  0.16498E+02  0.28005E-06  0.49925E+01  0.72769E+02  0.18022E-05
1241 0.11786E+03  0.56884E+04  0.96562E-04  0.84723E+03  0.17859E+05  0.44228E-03
1242 0.11804E+03  0.67894E+04  0.11525E-03  0.12741E+04  0.12117E+03  0.30009E-05
1243 0.11824E+03  0.76589E+01  0.13001E-06  0.53840E+02  0.14179E+03  0.35116E-05
1244 0.11837E+03  0.51225E+02  0.86955E-06  0.99412E+02  0.73432E+03  0.18186E-04
1245 0.11847E+03  0.29914E+04  0.50780E-04  0.13454E+04  0.34845E+03  0.86295E-05
1246 0.11863E+03  0.80416E+03  0.13651E-04  0.21176E+04  0.40548E+04  0.10042E-03
1247 0.11870E+03  0.20956E+02  0.35573E-06  0.33690E+03  0.17046E+04  0.42216E-04
1248 0.11884E+03  0.41281E+03  0.70075E-05  0.16356E+02  0.80691E+03  0.19984E-04
1249 0.11907E+03  0.27578E+03  0.46815E-05  0.10277E+03  0.13454E+02  0.33321E-06
1250 0.11927E+03  0.50615E+02  0.85919E-06  0.47767E+02  0.45002E+02  0.11145E-05
1251 0.11937E+03  0.83475E+02  0.14170E-05  0.38872E+03  0.23589E+04  0.58419E-04
1252 0.11958E+03  0.12279E+03  0.20844E-05  0.26628E+03  0.46462E+03  0.11506E-04
1253 0.11962E+03  0.23922E+03  0.40608E-05  0.97668E+01  0.47163E+03  0.11680E-04
1254 0.11982E+03  0.20384E+04  0.34601E-04  0.27587E+04  0.35879E+04  0.88856E-04
1255 0.11994E+03  0.70394E+03  0.11950E-04  0.37331E+03  0.14666E+03  0.36322E-05
1256 0.12013E+03  0.81213E+03  0.13786E-04  0.65352E+01  0.11297E+04  0.27977E-04
1257 0.12030E+03  0.16208E+04  0.27513E-04  0.29756E+02  0.86136E+03  0.21332E-04
1258 0.12062E+03  0.10940E+03  0.18571E-05  0.66147E+02  0.33718E+02  0.83506E-06
1259 0.12076E+03  0.40206E+03  0.68251E-05  0.12631E+03  0.58850E+01  0.14575E-06
